
> ymcp-creative-studio@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m15:55:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/generation.ts[22m
[2m15:56:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/generation.ts[22m
[2m15:56:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/generation.ts[22m
[2m15:56:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/reference-integrity.ts[22m
[2m15:58:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/outline-structure.ts[22m
[2m15:58:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/memory-service.ts[22m
[2m15:58:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/context.ts[22m
[2m15:58:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-shared.ts[22m
[2m15:59:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/OutlineProposalReview.tsx[22m
[2m16:00:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/db.ts[22m
[2m16:00:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/generation.ts[22m
[2m16:02:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/OutlineDocView.tsx[22m
[2m16:03:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/PlanningWorkspace.tsx[22m
[2m16:06:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m16:07:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/export.ts[22m
[2m16:09:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/context.ts[22m
[2m16:09:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/context.ts[22m
[2m16:09:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/memory-service.ts[22m
[2m16:10:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/ProposalDataCard.tsx[22m
[2m16:11:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/ArchitectureDataEditor.tsx[22m
[2m16:11:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/types.ts[22m
[2m16:14:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/generation.test.ts[22m
[2m16:15:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/outline-structure.test.ts[22m
[2m16:16:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/db-schema.test.ts[22m
[2m16:17:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/memory.test.ts[22m
[2m16:17:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/quality.test.ts[22m
[2m16:19:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/db-schema.test.ts[22m
[2m16:21:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/architecture-data-editor.test.tsx[22m
[2m16:21:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/context-facts.test.ts[22m
[2m16:22:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/PlanningWorkspace.tsx[22m
[2m16:24:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mCONTEXT.md[22m
[2m16:24:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mCONTEXT.md[22m
[2m16:24:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mCONTEXT.md[22m
[2m16:24:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mCONTEXT.md[22m
[2m16:25:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/PlanningWorkspace.tsx[22m
[2m16:28:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/skills.ts[22m
[2m16:28:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/generation.ts[22m
[2m16:46:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/prose-prompts.ts[22m
[2m16:47:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m16:48:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/revision-stage.ts[22m
[2m16:48:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/revision-stage.ts[22m
[2m16:49:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/quality.ts[22m
[2m16:49:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/quality.ts[22m
[2m16:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/quality.test.ts[22m
[2m16:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/draft-repair.test.ts[22m
[2m16:52:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/draft-repair.test.ts[22m
[2m17:13:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m17:13:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/prose-prompts.ts[22m
[2m17:13:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m17:14:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m17:14:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/draft-repair.test.ts[22m
[2m17:14:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/draft-repair.test.ts[22m
[2m17:34:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m17:34:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/workflow-stages/draft-structure-repair.ts[22m
[2m17:35:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/prose-prompts.ts[22m
[2m17:35:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/novel/__tests__/draft-repair.test.ts[22m
